iter	Passed	Remaining
493	459	470
494	460	469
495	460	467
496	461	466
497	461	465
498	462	464
499	462	462
500	463	461
501	463	460
502	464	458
503	464	457
504	465	456
505	465	454
506	466	453
507	466	452
508	467	450
509	468	449
510	468	448
511	469	447
512	469	445
513	470	444
514	470	443
515	471	442
516	471	440
517	472	439
518	472	438
519	473	437
520	473	435
521	474	434
522	474	433
523	475	431
524	476	430
525	476	429
526	477	428
527	478	427
528	478	426
529	479	424
530	479	423
531	480	422
532	480	421
533	481	420
534	482	419
535	482	418
536	483	416
537	484	415
538	484	414
539	485	413
540	485	412
541	486	411
542	487	409
543	487	408
544	488	407
545	488	406
546	489	405
547	489	404
548	490	402
549	491	401
550	491	400
551	492	399
552	492	398
553	493	397
554	493	395
555	494	394
556	494	393
557	495	392
558	495	391
559	496	390
560	497	388
561	497	387
562	498	386
563	498	385
564	499	384
565	499	383
566	500	382
567	500	380
568	501	379
569	502	378
570	502	377
571	503	376
572	503	375
573	504	374
574	505	373
575	505	372
576	506	371
577	506	369
578	511	371
579	511	370
580	512	369
581	513	368
582	513	367
583	514	366
584	515	365
585	516	364
586	516	363
587	517	362
588	517	361
589	518	360
590	518	359
591	519	357
592	519	356
593	520	355
594	520	354
595	521	353
596	522	352
597	522	351
598	523	350
599	523	349
600	524	348
601	524	347
602	525	345
603	525	344
604	526	343
605	527	342
606	527	341
607	528	340
608	528	339
609	529	338
610	529	337
611	530	336
612	531	335
613	531	334
614	532	333
615	532	332
616	533	330
617	533	329
618	534	328
619	534	327
620	535	326
621	535	325
622	536	324
623	537	323
624	537	322
625	538	321
626	538	320
627	540	320
628	541	319
629	541	318
630	542	317
631	542	316
632	543	315
633	544	314
634	544	313
635	545	312
636	545	311
637	546	309
638	546	308
639	547	307
640	547	306
641	548	305
642	548	304
643	549	303
644	549	302
645	550	301
646	550	300
647	551	299
648	552	298
649	552	297
650	553	296
651	553	295
652	554	294
653	554	293
654	555	292
655	556	291
656	556	290
657	557	289
658	557	288
659	558	287
660	558	286
661	559	285
662	559	284
663	560	283
664	561	282
665	561	281
666	562	280
667	562	279
668	563	278
669	564	277
670	564	276
671	565	275
672	565	274
673	566	273
674	566	272
675	567	272
676	568	271
677	568	270
678	569	269
679	569	268
680	570	267
681	571	266
682	571	265
683	572	264
684	572	263
685	573	262
686	574	261
687	574	260
688	575	259
689	575	258
690	576	257
691	576	256
692	577	255
693	578	254
694	578	253
695	579	252
696	579	252
697	580	251
698	580	250
699	581	249
700	582	248
701	582	247
702	583	246
703	583	245
704	584	244
705	584	243
706	585	242
707	585	241
708	586	240
709	586	239
710	587	238
711	587	237
712	588	236
713	589	235
714	589	235
715	590	234
716	590	233
717	591	232
718	591	231
719	592	230
720	592	229
721	593	228
722	593	227
723	594	226
724	596	226
725	597	225
726	597	224
727	598	223
728	598	222
729	599	221
730	600	220
731	600	219
732	601	219
733	601	218
734	602	217
735	602	216
736	603	215
737	604	214
738	604	213
739	605	212
740	605	211
741	606	210
742	606	209
743	607	208
744	607	208
745	608	207
746	609	206
747	609	205
748	610	204
749	611	203
750	611	202
751	612	202
752	613	201
753	613	200
754	614	199
755	614	198
756	615	197
757	615	196
758	616	195
759	616	194
760	617	193
761	618	193
762	618	192
763	619	191
764	619	190
765	620	189
766	621	188
767	622	187
768	622	187
769	623	186
770	623	185
771	624	184
772	625	183
773	625	182
774	627	182
775	628	181
776	628	180
777	629	179
778	630	178
779	630	177
780	631	176
781	631	176
782	632	175
783	633	174
784	633	173
785	634	172
786	635	171
787	635	170
788	636	170
789	636	169
790	637	168
791	637	167
792	638	166
793	638	165
794	639	164
795	639	164
796	640	163
797	641	162
798	641	161
799	642	160
800	642	159
801	643	158
802	643	157
803	644	157
804	644	156
805	645	155
806	646	154
807	646	153
808	648	153
809	653	153
810	654	152
811	655	151
812	656	150
813	657	150
814	658	149
815	659	148
816	660	147
817	660	147
818	661	146
819	662	145
820	662	144
821	664	143
822	665	143
823	666	142
824	666	141
825	667	140
826	668	139
827	675	140
828	677	139
829	678	138
830	679	138
831	679	137
832	680	136
833	681	135
834	682	134
835	683	134
836	684	133
837	685	132
838	686	131
839	686	130
840	695	131
841	696	130
842	698	130
843	699	129
844	700	128
845	701	127
846	703	127
847	704	126
848	704	125
849	705	124
850	706	123
851	707	122
852	708	122
853	709	121
854	710	120
855	711	119
856	711	118
857	712	117
858	712	116
859	713	116
860	713	115
861	714	114
862	715	113
863	715	112
864	716	111
865	716	110
866	717	110
867	717	109
868	718	108
869	719	107
870	719	106
871	720	105
872	720	104
873	721	104
874	722	103
875	722	102
876	723	101
877	723	100
878	724	99
879	724	98
880	725	97
881	725	97
882	726	96
883	726	95
884	727	94
885	728	93
886	728	92
887	729	91
888	729	91
889	730	90
890	731	89
891	731	88
892	732	87
893	733	86
894	733	86
895	734	85
896	735	84
897	735	83
898	736	82
899	736	81
900	737	80
901	737	80
902	738	79
903	738	78
904	739	77
905	740	76
906	740	75
907	741	75
908	742	74
909	742	73
910	743	72
911	743	71
912	744	70
913	744	70
914	745	69
915	748	68
916	749	67
917	750	66
918	750	66
919	751	65
920	752	64
921	752	63
922	753	62
923	753	61
924	754	61
925	754	60
926	755	59
927	755	58
928	756	57
929	757	56
930	757	56
931	758	55
932	758	54
933	759	53
934	759	52
935	760	51
936	761	51
937	761	50
938	762	49
939	762	48
940	763	47
941	763	47
942	764	46
943	765	45
944	765	44
945	766	43
946	766	42
947	767	42
948	767	41
949	768	40
950	768	39
951	769	38
952	769	37
953	770	37
954	770	36
955	771	35
956	772	34
957	772	33
958	773	33
959	773	32
960	774	31
961	774	30
962	775	29
963	776	29
964	777	28
965	778	27
966	778	26
967	779	25
968	779	24
969	780	24
970	780	23
971	781	22
972	782	21
973	782	20
974	783	20
975	783	19
976	784	18
977	785	17
978	785	16
979	786	16
980	786	15
981	787	14
982	787	13
983	788	12
984	789	12
985	789	11
986	790	10
987	791	9
988	791	8
989	792	8
990	792	7
991	793	6
992	793	5
993	794	4
994	795	3
995	795	3
996	796	2
997	796	1
998	797	0
999	798	0
